Generation,Average fitness
1,14.938
2,14.948
3,14.962
4,14.988
5,15.004
6,15.032
7,15.046
8,15.062
9,15.07
10,15.09
11,15.106
12,15.12
13,15.128
14,15.142
15,15.17
16,15.184
17,15.194
18,15.206
19,15.206
20,15.206
21,15.224
22,15.242
23,15.262
24,15.266
25,15.258
26,15.272
27,15.286
28,15.28
29,15.286
30,15.296
31,15.302
32,15.32
33,15.32
34,15.334
35,15.342
36,15.352
37,15.38
38,15.39
39,15.402
40,15.416
41,15.416
42,15.43
43,15.43
44,15.438
45,15.438
46,15.442
47,15.448
48,15.448
49,15.464
50,15.472
51,15.482
52,15.48
53,15.476
54,15.488
55,15.488
56,15.5
57,15.498
58,15.498
59,15.498
60,15.514
61,15.514
62,15.522
63,15.518
64,15.518
65,15.528
66,15.542
67,15.542
68,15.546
69,15.546
70,15.548
71,15.548
72,15.548
73,15.546
74,15.554
75,15.564
76,15.564
77,15.564
78,15.564
79,15.574
80,15.572
81,15.57
82,15.572
83,15.594
84,15.602
85,15.602
86,15.606
87,15.606
88,15.612
89,15.612
90,15.612
91,15.612
92,15.636
93,15.64
94,15.64
95,15.636
96,15.656
97,15.656
98,15.66
99,15.668
100,15.668
101,15.668
102,15.668
103,15.668
104,15.688
105,15.704
106,15.724
107,15.73
108,15.73
109,15.752
110,15.758
111,15.764
112,15.776
113,15.776
114,15.784
115,15.8
116,15.81
117,15.812
118,15.818
119,15.826
120,15.826
121,15.836
122,15.854
123,15.854
124,15.854
125,15.844
126,15.876
127,15.882
128,15.89
129,15.89
130,15.902
131,15.916
132,15.918
133,15.938
134,15.964
135,15.974
136,15.982
137,15.994
138,15.996
139,16.014
140,16.012
141,16.032
142,16.04
143,16.04
144,16.04
145,16.05
146,16.06
147,16.066
148,16.074
149,16.1
150,16.112
151,16.108
152,16.12
153,16.118
154,16.138
155,16.144
156,16.148
157,16.162
158,16.178
159,16.188
160,16.2
161,16.198
162,16.196
163,16.194
164,16.198
165,16.208
166,16.216
167,16.216
168,16.216
169,16.216
170,16.234
171,16.228
172,16.238
173,16.242
174,16.25
175,16.258
176,16.258
177,16.258
178,16.266
179,16.266
180,16.274
181,16.28
182,16.28
183,16.28
184,16.282
185,16.29
186,16.288
187,16.278
188,16.308
189,16.304
190,16.304
191,16.312
192,16.322
193,16.322
194,16.328
195,16.334
196,16.328
197,16.336
198,16.336
199,16.342
200,16.35
201,16.352
202,16.362
203,16.37
204,16.37
205,16.37
206,16.37
207,16.38
208,16.392
209,16.396
210,16.4
211,16.408
212,16.418
213,16.428
214,16.442
215,16.442
216,16.434
217,16.446
218,16.446
219,16.456
220,16.456
221,16.456
222,16.456
223,16.466
224,16.462
225,16.466
226,16.466
227,16.482
228,16.486
229,16.482
230,16.49
231,16.496
232,16.5
233,16.502
234,16.512
235,16.512
236,16.512
237,16.524
238,16.53
239,16.53
240,16.538
241,16.548
242,16.552
243,16.564
244,16.576
245,16.584
246,16.59
247,16.596
248,16.602
249,16.616
250,16.616
251,16.616
252,16.616
253,16.632
254,16.646
255,16.656
256,16.656
257,16.664
258,16.68
259,16.684
260,16.684
261,16.682
262,16.702
263,16.702
264,16.702
265,16.702
266,16.71
267,16.71
268,16.71
269,16.71
270,16.716
271,16.722
272,16.738
273,16.748
274,16.748
275,16.762
276,16.772
277,16.772
278,16.77
279,16.77
280,16.762
281,16.78
282,16.78
283,16.778
284,16.784
285,16.79
286,16.796
287,16.802
288,16.806
289,16.812
290,16.826
291,16.838
292,16.842
293,16.842
294,16.85
295,16.85
296,16.852
297,16.862
298,16.856
299,16.87
300,16.874
301,16.872
302,16.88
303,16.874
304,16.884
305,16.884
306,16.892
307,16.892
308,16.902
309,16.908
310,16.91
311,16.91
312,16.914
313,16.92
314,16.928
315,16.928
316,16.94
317,16.95
318,16.962
319,16.97
320,16.97
321,16.968
322,16.978
323,16.996
324,16.996
325,16.996
326,16.99
327,17.006
328,17.026
329,17.034
330,17.046
331,17.048
332,17.058
333,17.06
334,17.068
335,17.066
336,17.066
337,17.078
338,17.078
339,17.082
340,17.088
341,17.09
342,17.09
343,17.096
344,17.092
345,17.1
346,17.104
347,17.112
348,17.124
349,17.126
350,17.134
351,17.132
352,17.15
353,17.15
354,17.162
355,17.162
356,17.16
357,17.17
358,17.182
359,17.194
360,17.202
361,17.204
362,17.216
363,17.234
364,17.246
365,17.248
366,17.256
367,17.258
368,17.264
369,17.27
370,17.27
371,17.28
372,17.28
373,17.292
374,17.292
375,17.292
376,17.292
377,17.3
378,17.3
379,17.3
380,17.308
381,17.308
382,17.308
383,17.308
384,17.318
385,17.32
386,17.338
387,17.338
388,17.338
389,17.342
390,17.35
391,17.354
392,17.356
393,17.356
394,17.356
395,17.35
396,17.35
397,17.364
398,17.37
399,17.384
400,17.38
401,17.382
402,17.382
403,17.382
404,17.398
405,17.412
406,17.412
407,17.412
408,17.422
409,17.422
410,17.422
411,17.422
412,17.432
413,17.446
414,17.446
415,17.44
416,17.446
417,17.442
418,17.454
419,17.454
420,17.458
421,17.464
422,17.47
423,17.48
424,17.486
425,17.492
426,17.492
427,17.498
428,17.498
429,17.504
430,17.514
431,17.51
432,17.52
433,17.526
434,17.534
435,17.54
436,17.538
437,17.546
438,17.554
439,17.568
440,17.57
441,17.57
442,17.562
443,17.574
444,17.58
445,17.578
446,17.586
447,17.59
448,17.59
449,17.59
450,17.598
451,17.616
452,17.626
453,17.622
454,17.622
455,17.638
456,17.638
457,17.652
458,17.658
459,17.674
460,17.678
461,17.672
462,17.672
463,17.676
464,17.676
465,17.676
466,17.676
467,17.676
468,17.676
469,17.686
470,17.688
471,17.688
472,17.688
473,17.688
474,17.688
475,17.696
476,17.696
477,17.714
478,17.724
479,17.724
480,17.724
481,17.73
482,17.738
483,17.738
484,17.734
485,17.742
486,17.742
487,17.746
488,17.752
489,17.744
490,17.752
491,17.758
492,17.754
493,17.754
494,17.752
495,17.752
496,17.752
497,17.762
498,17.758
499,17.764
500,17.766
501,17.782
502,17.784
503,17.786
504,17.8
505,17.796
506,17.81
507,17.808
508,17.808
509,17.808
510,17.806
511,17.81
512,17.804
513,17.804
514,17.806
515,17.818
516,17.816
517,17.806
518,17.814
519,17.826
520,17.832
521,17.832
522,17.836
523,17.846
524,17.846
525,17.846
526,17.846
527,17.838
528,17.84
529,17.836
530,17.848
531,17.852
532,17.852
533,17.852
534,17.852
535,17.852
536,17.85
537,17.858
538,17.862
539,17.862
540,17.864
541,17.864
542,17.874
543,17.874
544,17.898
545,17.906
546,17.928
547,17.926
548,17.938
549,17.938
550,17.938
551,17.948
552,17.946
553,17.948
554,17.958
555,17.958
556,17.968
557,17.974
558,17.976
559,17.98
560,17.99
561,17.99
562,17.99
563,17.984
564,17.982
565,17.982
566,17.982
567,17.982
568,17.982
569,17.99
570,17.99
571,17.998
572,17.998
573,17.998
574,18.0
575,18.008
576,18.008
577,18.014
578,18.014
579,18.018
580,18.018
581,18.018
582,18.018
583,18.018
584,18.018
585,18.018
586,18.026
587,18.038
588,18.042
589,18.044
590,18.044
591,18.044
592,18.044
593,18.05
594,18.056
595,18.066
596,18.068
597,18.068
598,18.068
599,18.064
600,18.064
601,18.064
602,18.07
603,18.07
604,18.07
605,18.066
606,18.066
607,18.066
608,18.066
609,18.068
610,18.068
611,18.086
612,18.084
613,18.084
614,18.084
615,18.072
616,18.072
617,18.072
618,18.084
619,18.096
620,18.096
621,18.1
622,18.1
623,18.1
624,18.1
625,18.108
626,18.108
627,18.116
628,18.126
629,18.136
630,18.136
631,18.146
632,18.146
633,18.146
634,18.152
635,18.152
636,18.152
637,18.152
638,18.158
639,18.158
640,18.158
641,18.158
642,18.168
643,18.182
644,18.182
645,18.186
646,18.186
647,18.186
648,18.186
649,18.188
650,18.188
651,18.188
652,18.188
653,18.186
654,18.186
655,18.186
656,18.184
657,18.184
658,18.18
659,18.18
660,18.18
661,18.186
662,18.194
663,18.198
664,18.202
665,18.214
666,18.222
667,18.222
668,18.236
669,18.234
670,18.242
671,18.242
672,18.252
673,18.252
674,18.256
675,18.25
676,18.252
677,18.264
678,18.264
679,18.268
680,18.268
681,18.272
682,18.272
683,18.272
684,18.28
685,18.276
686,18.288
687,18.288
688,18.288
689,18.288
690,18.3
691,18.3
692,18.312
693,18.312
694,18.312
695,18.312
696,18.32
697,18.308
698,18.31
699,18.31
700,18.322
701,18.322
702,18.332
703,18.336
704,18.344
705,18.344
706,18.344
707,18.344
708,18.344
709,18.344
710,18.342
711,18.342
712,18.334
713,18.348
714,18.356
715,18.362
716,18.362
717,18.368
718,18.352
719,18.352
720,18.358
721,18.358
722,18.358
723,18.37
724,18.38
725,18.386
726,18.386
727,18.386
728,18.382
729,18.388
730,18.398
731,18.41
732,18.408
733,18.41
734,18.412
735,18.414
736,18.422
737,18.424
738,18.424
739,18.422
740,18.422
741,18.434
742,18.436
743,18.444
744,18.446
745,18.448
746,18.448
747,18.454
748,18.444
749,18.46
750,18.46
751,18.464
752,18.47
753,18.476
754,18.478
755,18.48
756,18.48
757,18.48
758,18.48
759,18.49
760,18.49
761,18.502
762,18.514
763,18.532
764,18.54
765,18.542
766,18.542
767,18.538
768,18.558
769,18.568
770,18.568
771,18.56
772,18.56
773,18.57
774,18.57
775,18.57
776,18.57
777,18.57
778,18.57
779,18.57
780,18.564
781,18.566
782,18.566
783,18.566
784,18.566
785,18.572
786,18.574
787,18.574
788,18.574
789,18.58
790,18.592
791,18.592
792,18.6
793,18.604
794,18.61
795,18.61
796,18.612
797,18.614
798,18.618
799,18.624
800,18.626
801,18.63
802,18.63
803,18.63
804,18.636
805,18.642
806,18.648
807,18.648
808,18.648
809,18.652
810,18.652
811,18.652
812,18.646
813,18.65
814,18.65
815,18.648
816,18.65
817,18.658
818,18.664
819,18.67
820,18.67
821,18.67
822,18.68
823,18.68
824,18.68
825,18.672
826,18.676
827,18.67
828,18.672
829,18.684
830,18.684
831,18.674
832,18.674
833,18.674
834,18.674
835,18.682
836,18.69
837,18.69
838,18.68
839,18.68
840,18.68
841,18.68
842,18.682
843,18.682
844,18.682
845,18.692
846,18.694
847,18.7
848,18.7
849,18.706
850,18.706
851,18.708
852,18.71
853,18.708
854,18.712
855,18.712
856,18.718
857,18.732
858,18.734
859,18.736
860,18.746
861,18.746
862,18.746
863,18.748
864,18.754
865,18.754
866,18.754
867,18.754
868,18.754
869,18.754
870,18.754
871,18.754
872,18.754
873,18.752
874,18.76
875,18.76
876,18.772
877,18.774
878,18.778
879,18.776
880,18.778
881,18.784
882,18.792
883,18.786
884,18.792
885,18.802
886,18.802
887,18.816
888,18.816
889,18.818
890,18.818
891,18.818
892,18.824
893,18.826
894,18.826
895,18.826
896,18.826
897,18.826
898,18.826
899,18.824
900,18.824
901,18.828
902,18.828
903,18.828
904,18.828
905,18.828
906,18.828
907,18.824
908,18.824
909,18.818
910,18.822
911,18.836
912,18.848
913,18.848
914,18.866
915,18.866
916,18.866
917,18.866
918,18.866
919,18.866
920,18.866
921,18.874
922,18.876
923,18.89
924,18.89
925,18.902
926,18.902
927,18.902
928,18.894
929,18.898
930,18.91
931,18.91
932,18.912
933,18.916
934,18.922
935,18.922
936,18.922
937,18.93
938,18.93
939,18.938
940,18.938
941,18.938
942,18.942
943,18.938
944,18.948
945,18.948
946,18.944
947,18.944
948,18.944
949,18.944
950,18.944
951,18.944
952,18.944
953,18.944
954,18.944
955,18.944
956,18.944
957,18.95
958,18.95
959,18.94
960,18.948
961,18.948
962,18.958
963,18.966
964,18.966
965,18.958
966,18.968
967,18.96
968,18.96
969,18.96
970,18.966
971,18.972
972,18.97
973,18.972
974,18.982
975,18.982
976,18.982
977,18.982
978,18.992
979,18.996
980,18.99
981,19.0
982,19.0
983,19.008
984,19.01
985,19.014
986,19.016
987,19.016
988,19.016
989,19.024
990,19.024
991,19.024
992,19.024
993,19.024
994,19.024
995,19.028
996,19.034
997,19.04
998,19.036
999,19.032
1000,19.032
1001,19.038
1002,19.032
1003,19.04
1004,19.04
1005,19.044
1006,19.048
1007,19.048
1008,19.048
1009,19.05
1010,19.05
1011,19.05
1012,19.058
1013,19.054
1014,19.054
1015,19.062
1016,19.062
1017,19.06
1018,19.062
1019,19.062
1020,19.07
1021,19.07
1022,19.07
1023,19.07
1024,19.076
1025,19.08
1026,19.08
1027,19.08
1028,19.08
1029,19.08
1030,19.084
1031,19.084
1032,19.084
1033,19.092
1034,19.094
1035,19.094
1036,19.1
1037,19.1
1038,19.1
1039,19.102
1040,19.102
1041,19.102
1042,19.102
1043,19.102
1044,19.102
1045,19.11
1046,19.114
1047,19.114
1048,19.126
1049,19.126
1050,19.126
1051,19.136
1052,19.136
1053,19.132
1054,19.132
1055,19.134
1056,19.134
1057,19.134
1058,19.14
1059,19.14
1060,19.14
1061,19.14
1062,19.148
1063,19.148
1064,19.152
1065,19.152
1066,19.14
1067,19.142
1068,19.142
1069,19.152
1070,19.152
1071,19.158
1072,19.154
1073,19.154
1074,19.154
1075,19.154
1076,19.166
1077,19.166
1078,19.178
1079,19.18
1080,19.18
1081,19.182
1082,19.182
1083,19.188
1084,19.188
1085,19.186
1086,19.186
1087,19.184
1088,19.194
1089,19.188
1090,19.188
1091,19.188
1092,19.188
1093,19.204
1094,19.208
1095,19.202
1096,19.202
1097,19.202
1098,19.2
1099,19.198
1100,19.198
1101,19.22
1102,19.226
1103,19.226
1104,19.232
1105,19.234
1106,19.228
1107,19.236
1108,19.236
1109,19.236
1110,19.238
1111,19.238
1112,19.238
1113,19.236
1114,19.236
1115,19.242
1116,19.242
1117,19.254
1118,19.254
1119,19.254
1120,19.254
1121,19.264
1122,19.272
1123,19.272
1124,19.276
1125,19.274
1126,19.28
1127,19.28
1128,19.28
1129,19.288
1130,19.288
1131,19.294
1132,19.294
1133,19.294
1134,19.294
1135,19.29
1136,19.29
1137,19.294
1138,19.302
1139,19.3
1140,19.31
1141,19.306
1142,19.31
1143,19.31
1144,19.316
1145,19.316
1146,19.316
1147,19.322
1148,19.322
1149,19.32
1150,19.32
1151,19.32
1152,19.32
1153,19.322
1154,19.32
1155,19.318
1156,19.326
1157,19.332
1158,19.332
1159,19.332
1160,19.328
1161,19.328
1162,19.328
1163,19.332
1164,19.334
1165,19.334
1166,19.334
1167,19.34
1168,19.34
1169,19.35
1170,19.356
1171,19.358
1172,19.354
1173,19.354
1174,19.352
1175,19.356
1176,19.366
1177,19.358
1178,19.36
1179,19.36
1180,19.37
1181,19.37
1182,19.37
1183,19.37
1184,19.37
1185,19.372
1186,19.378
1187,19.378
1188,19.378
1189,19.378
1190,19.38
1191,19.38
1192,19.38
1193,19.378
1194,19.378
1195,19.386
1196,19.388
1197,19.398
1198,19.398
1199,19.398
1200,19.4
1201,19.4
1202,19.41
1203,19.42
1204,19.42
1205,19.422
1206,19.418
1207,19.412
1208,19.426
1209,19.434
1210,19.436
1211,19.436
1212,19.436
1213,19.44
1214,19.446
1215,19.446
1216,19.448
1217,19.462
1218,19.462
1219,19.466
1220,19.466
1221,19.474
1222,19.476
1223,19.474
1224,19.474
1225,19.476
1226,19.476
1227,19.494
1228,19.494
1229,19.494
1230,19.494
1231,19.494
1232,19.496
1233,19.496
1234,19.48
1235,19.48
1236,19.49
1237,19.49
1238,19.49
1239,19.49
1240,19.49
1241,19.504
1242,19.504
1243,19.51
1244,19.504
1245,19.504
1246,19.504
1247,19.514
1248,19.508
1249,19.508
1250,19.508
1251,19.52
1252,19.526
1253,19.532
1254,19.54
1255,19.54
1256,19.54
1257,19.54
1258,19.53
1259,19.536
1260,19.536
1261,19.542
1262,19.542
1263,19.55
1264,19.55
1265,19.55
1266,19.552
1267,19.55
1268,19.554
1269,19.558
1270,19.558
1271,19.568
1272,19.572
1273,19.572
1274,19.578
1275,19.578
1276,19.578
1277,19.568
1278,19.568
1279,19.578
1280,19.578
1281,19.578
1282,19.578
1283,19.578
1284,19.578
1285,19.588
1286,19.588
1287,19.588
1288,19.588
1289,19.598
1290,19.602
1291,19.6
1292,19.6
1293,19.606
1294,19.606
1295,19.606
1296,19.606
1297,19.606
1298,19.612
1299,19.612
1300,19.62
1301,19.62
1302,19.62
1303,19.62
1304,19.638
1305,19.638
1306,19.642
1307,19.642
1308,19.642
1309,19.642
1310,19.642
1311,19.642
1312,19.648
1313,19.648
1314,19.648
1315,19.648
1316,19.646
1317,19.646
1318,19.658
1319,19.664
1320,19.664
1321,19.666
1322,19.674
1323,19.674
1324,19.674
1325,19.67
1326,19.67
1327,19.664
1328,19.67
1329,19.67
1330,19.668
1331,19.67
1332,19.676
1333,19.676
1334,19.684
1335,19.706
1336,19.71
1337,19.702
1338,19.702
1339,19.706
1340,19.708
1341,19.718
1342,19.718
1343,19.726
1344,19.724
1345,19.732
1346,19.732
1347,19.732
1348,19.732
1349,19.732
1350,19.726
1351,19.726
1352,19.726
1353,19.74
1354,19.74
1355,19.74
1356,19.736
1357,19.746
1358,19.748
1359,19.748
1360,19.748
1361,19.75
1362,19.75
1363,19.75
1364,19.75
1365,19.75
1366,19.75
1367,19.756
1368,19.762
1369,19.772
1370,19.782
1371,19.772
1372,19.772
1373,19.772
1374,19.772
1375,19.764
1376,19.77
1377,19.77
1378,19.77
1379,19.776
1380,19.776
1381,19.776
1382,19.776
1383,19.776
1384,19.774
1385,19.772
1386,19.772
1387,19.774
1388,19.774
1389,19.77
1390,19.77
1391,19.762
1392,19.77
1393,19.77
1394,19.772
1395,19.772
1396,19.772
1397,19.788
1398,19.796
1399,19.796
1400,19.796
1401,19.802
1402,19.8
1403,19.8
1404,19.812
1405,19.812
1406,19.812
1407,19.812
1408,19.812
1409,19.812
1410,19.812
1411,19.812
1412,19.812
1413,19.812
1414,19.818
1415,19.818
1416,19.818
1417,19.818
1418,19.816
1419,19.816
1420,19.816
1421,19.816
1422,19.816
1423,19.816
1424,19.816
1425,19.816
1426,19.816
1427,19.816
1428,19.816
1429,19.816
1430,19.812
1431,19.814
1432,19.808
1433,19.822
1434,19.826
1435,19.826
1436,19.826
1437,19.824
1438,19.824
1439,19.824
1440,19.832
1441,19.832
1442,19.834
1443,19.834
1444,19.83
1445,19.832
1446,19.842
1447,19.842
1448,19.842
1449,19.842
1450,19.842
1451,19.842
1452,19.85
1453,19.85
1454,19.852
1455,19.852
1456,19.852
1457,19.86
1458,19.86
1459,19.864
1460,19.864
1461,19.864
1462,19.864
1463,19.864
1464,19.864
1465,19.864
1466,19.868
1467,19.868
1468,19.868
1469,19.868
1470,19.868
1471,19.878
1472,19.888
1473,19.888
1474,19.898
1475,19.902
1476,19.902
1477,19.91
1478,19.91
1479,19.91
1480,19.922
1481,19.922
1482,19.922
1483,19.922
1484,19.922
1485,19.922
1486,19.912
1487,19.922
1488,19.926
1489,19.922
1490,19.928
1491,19.932
1492,19.932
1493,19.936
1494,19.942
1495,19.942
1496,19.946
1497,19.95
1498,19.95
1499,19.95
1500,19.95
1501,19.95
1502,19.95
1503,19.946
1504,19.95
1505,19.954
1506,19.97
1507,19.968
1508,19.97
1509,19.978
1510,19.978
1511,19.978
1512,19.978
1513,19.978
1514,19.976
1515,19.976
1516,19.98
1517,19.98
1518,19.98
1519,19.986
1520,19.992
1521,19.992
1522,19.994
1523,19.994
1524,20.008
1525,20.008
1526,20.008
1527,20.004
1528,20.004
1529,20.002
1530,19.996
1531,19.996
1532,20.004
1533,20.004
1534,20.004
1535,20.016
1536,20.014
1537,20.014
1538,20.014
1539,20.032
1540,20.032
1541,20.042
1542,20.042
1543,20.042
1544,20.05
1545,20.05
1546,20.05
1547,20.05
1548,20.05
1549,20.05
1550,20.056
1551,20.052
1552,20.056
1553,20.058
1554,20.06
1555,20.06
1556,20.058
1557,20.058
1558,20.058
1559,20.058
1560,20.056
1561,20.058
1562,20.054
1563,20.054
1564,20.054
1565,20.054
1566,20.054
1567,20.054
1568,20.062
1569,20.062
1570,20.062
1571,20.07
1572,20.07
1573,20.07
1574,20.07
1575,20.068
1576,20.07
1577,20.07
1578,20.076
1579,20.076
1580,20.076
1581,20.076
1582,20.076
1583,20.082
1584,20.088
1585,20.088
1586,20.08
1587,20.08
1588,20.082
1589,20.084
1590,20.084
1591,20.082
1592,20.086
1593,20.076
1594,20.076
1595,20.076
1596,20.076
1597,20.076
1598,20.078
1599,20.078
1600,20.078
1601,20.088
1602,20.086
1603,20.092
1604,20.092
1605,20.102
1606,20.102
1607,20.102
1608,20.112
1609,20.106
1610,20.106
1611,20.106
1612,20.108
1613,20.114
1614,20.114
1615,20.114
1616,20.114
1617,20.114
1618,20.114
1619,20.114
1620,20.124
1621,20.124
1622,20.124
1623,20.122
1624,20.122
1625,20.124
1626,20.124
1627,20.12
1628,20.126
1629,20.126
1630,20.126
1631,20.126
1632,20.126
1633,20.13
1634,20.13
1635,20.13
1636,20.134
1637,20.134
1638,20.134
1639,20.142
1640,20.148
1641,20.152
1642,20.152
1643,20.152
1644,20.152
1645,20.152
1646,20.162
1647,20.162
1648,20.164
1649,20.168
1650,20.17
1651,20.17
1652,20.17
1653,20.166
1654,20.166
1655,20.17
1656,20.172
1657,20.172
1658,20.172
1659,20.172
1660,20.172
1661,20.178
1662,20.178
1663,20.184
1664,20.184
1665,20.184
1666,20.184
1667,20.186
1668,20.186
1669,20.186
1670,20.186
1671,20.186
1672,20.188
1673,20.19
1674,20.188
1675,20.198
1676,20.198
1677,20.214
1678,20.214
1679,20.212
1680,20.222
1681,20.21
1682,20.21
1683,20.21
1684,20.21
1685,20.216
1686,20.218
1687,20.218
1688,20.218
1689,20.218
1690,20.218
1691,20.218
1692,20.222
1693,20.222
1694,20.222
1695,20.222
1696,20.222
1697,20.222
1698,20.222
1699,20.224
1700,20.224
1701,20.224
1702,20.224
1703,20.224
1704,20.23
1705,20.23
1706,20.23
1707,20.23
1708,20.23
1709,20.23
1710,20.23
1711,20.23
1712,20.236
1713,20.244
1714,20.248
1715,20.25
1716,20.25
1717,20.242
1718,20.242
1719,20.244
1720,20.244
1721,20.244
1722,20.25
1723,20.254
1724,20.254
1725,20.254
1726,20.254
1727,20.254
1728,20.256
1729,20.256
1730,20.264
1731,20.266
1732,20.266
1733,20.266
1734,20.274
1735,20.276
1736,20.276
1737,20.276
1738,20.276
1739,20.276
1740,20.276
1741,20.272
1742,20.272
1743,20.272
1744,20.272
1745,20.272
1746,20.272
1747,20.272
1748,20.272
1749,20.272
1750,20.272
1751,20.272
1752,20.272
1753,20.272
1754,20.272
1755,20.272
1756,20.272
1757,20.272
1758,20.272
1759,20.278
1760,20.278
1761,20.278
1762,20.278
1763,20.278
1764,20.278
1765,20.278
1766,20.284
1767,20.29
1768,20.29
1769,20.29
1770,20.29
1771,20.284
1772,20.286
1773,20.286
1774,20.286
1775,20.286
1776,20.304
1777,20.31
1778,20.31
1779,20.31
1780,20.306
1781,20.306
1782,20.31
1783,20.31
1784,20.31
1785,20.31
1786,20.308
1787,20.322
1788,20.322
1789,20.322
1790,20.322
1791,20.322
1792,20.328
1793,20.328
1794,20.328
1795,20.33
1796,20.332
1797,20.332
1798,20.338
1799,20.346
1800,20.35
1801,20.35
1802,20.35
1803,20.35
1804,20.356
1805,20.364
1806,20.364
1807,20.36
1808,20.36
1809,20.36
1810,20.36
1811,20.36
1812,20.366
1813,20.366
1814,20.366
1815,20.372
1816,20.372
1817,20.372
1818,20.372
1819,20.372
1820,20.364
1821,20.366
1822,20.374
1823,20.374
1824,20.374
1825,20.376
1826,20.384
1827,20.384
1828,20.386
1829,20.386
1830,20.386
1831,20.386
1832,20.39
1833,20.388
1834,20.384
1835,20.386
1836,20.386
1837,20.388
1838,20.388
1839,20.388
1840,20.388
1841,20.384
1842,20.384
1843,20.394
1844,20.394
1845,20.396
1846,20.402
1847,20.402
1848,20.402
1849,20.396
1850,20.396
1851,20.396
1852,20.404
1853,20.404
