Generation,Average fitness
3614,22.368
3615,22.378
3616,22.378
3617,22.37
3618,22.37
3619,22.37
3620,22.376
3621,22.376
3622,22.376
3623,22.376
3624,22.376
3625,22.376
3626,22.38
3627,22.38
3628,22.38
3629,22.384
3630,22.384
3631,22.384
3632,22.384
3633,22.384
3634,22.384
3635,22.384
3636,22.384
3637,22.384
3638,22.384
3639,22.382
3640,22.382
3641,22.372
3642,22.372
3643,22.372
3644,22.372
3645,22.372
3646,22.372
3647,22.38
3648,22.38
3649,22.38
3650,22.38
3651,22.38
3652,22.38
3653,22.38
3654,22.38
3655,22.38
3656,22.38
3657,22.374
3658,22.374
3659,22.374
3660,22.378
3661,22.378
3662,22.378
3663,22.378
3664,22.378
3665,22.378
3666,22.38
3667,22.38
3668,22.38
3669,22.382
3670,22.382
3671,22.38
3672,22.38
3673,22.38
3674,22.38
3675,22.38
3676,22.38
3677,22.382
3678,22.382
3679,22.382
3680,22.382
3681,22.382
3682,22.394
3683,22.394
3684,22.396
3685,22.396
3686,22.396
3687,22.396
3688,22.392
3689,22.392
3690,22.392
3691,22.392
3692,22.392
3693,22.392
3694,22.392
3695,22.392
3696,22.392
3697,22.392
3698,22.392
3699,22.392
3700,22.392
3701,22.394
3702,22.406
3703,22.41
3704,22.41
3705,22.41
3706,22.41
3707,22.41
3708,22.41
3709,22.41
3710,22.422
3711,22.422
3712,22.428
3713,22.424
3714,22.424
3715,22.424
3716,22.424
3717,22.424
3718,22.424
3719,22.424
3720,22.434
3721,22.434
3722,22.426
3723,22.426
3724,22.436
3725,22.436
3726,22.44
3727,22.44
3728,22.44
3729,22.44
3730,22.44
3731,22.438
3732,22.44
3733,22.444
3734,22.452
3735,22.456
3736,22.456
3737,22.456
3738,22.46
3739,22.46
3740,22.46
3741,22.466
3742,22.466
3743,22.466
3744,22.466
3745,22.47
3746,22.47
3747,22.472
3748,22.472
3749,22.47
3750,22.46
3751,22.46
3752,22.46
3753,22.46
3754,22.46
3755,22.46
3756,22.464
3757,22.464
3758,22.464
3759,22.464
3760,22.472
3761,22.472
3762,22.472
3763,22.472
3764,22.482
3765,22.482
3766,22.482
3767,22.482
3768,22.482
3769,22.482
3770,22.492
3771,22.492
3772,22.492
3773,22.492
3774,22.492
3775,22.492
3776,22.492
3777,22.492
3778,22.494
3779,22.494
3780,22.494
3781,22.494
3782,22.494
3783,22.494
3784,22.494
3785,22.5
3786,22.498
3787,22.498
3788,22.5
3789,22.508
3790,22.498
3791,22.504
3792,22.504
3793,22.504
3794,22.504
3795,22.504
3796,22.504
3797,22.502
3798,22.502
3799,22.502
3800,22.502
3801,22.502
3802,22.506
3803,22.506
3804,22.506
3805,22.504
3806,22.504
3807,22.504
3808,22.504
3809,22.504
3810,22.514
3811,22.52
3812,22.52
3813,22.52
3814,22.522
3815,22.522
3816,22.522
3817,22.522
3818,22.522
3819,22.522
3820,22.522
3821,22.522
3822,22.522
3823,22.53
3824,22.528
3825,22.528
3826,22.528
3827,22.528
3828,22.528
3829,22.528
3830,22.528
3831,22.528
3832,22.528
3833,22.528
3834,22.528
3835,22.526
3836,22.526
3837,22.52
3838,22.52
3839,22.52
3840,22.524
3841,22.524
3842,22.524
3843,22.518
3844,22.518
3845,22.518
3846,22.518
3847,22.518
3848,22.518
3849,22.518
3850,22.534
3851,22.534
3852,22.534
3853,22.534
3854,22.534
3855,22.534
3856,22.534
3857,22.542
3858,22.542
3859,22.542
3860,22.542
3861,22.542
3862,22.542
3863,22.542
3864,22.542
3865,22.542
3866,22.542
3867,22.542
3868,22.542
3869,22.542
3870,22.55
3871,22.55
3872,22.55
3873,22.554
3874,22.554
3875,22.554
3876,22.568
3877,22.57
3878,22.57
3879,22.57
3880,22.568
3881,22.568
3882,22.574
3883,22.574
3884,22.574
3885,22.572
3886,22.572
3887,22.578
3888,22.578
3889,22.578
3890,22.578
3891,22.578
3892,22.578
3893,22.578
3894,22.578
3895,22.578
3896,22.584
3897,22.584
3898,22.584
3899,22.584
3900,22.584
3901,22.584
3902,22.584
3903,22.586
3904,22.586
3905,22.586
3906,22.586
3907,22.582
3908,22.582
3909,22.582
3910,22.584
3911,22.584
3912,22.584
3913,22.586
3914,22.586
3915,22.586
3916,22.586
3917,22.586
3918,22.598
3919,22.602
3920,22.598
3921,22.598
3922,22.594
3923,22.604
3924,22.604
3925,22.604
3926,22.604
3927,22.604
3928,22.604
3929,22.604
3930,22.604
3931,22.604
3932,22.604
3933,22.604
3934,22.602
3935,22.602
3936,22.602
3937,22.604
3938,22.604
3939,22.612
3940,22.612
3941,22.612
3942,22.616
3943,22.618
3944,22.618
3945,22.616
3946,22.616
3947,22.616
3948,22.62
3949,22.62
3950,22.62
3951,22.62
3952,22.62
3953,22.622
3954,22.624
3955,22.628
3956,22.628
3957,22.628
3958,22.622
3959,22.624
3960,22.624
3961,22.626
3962,22.626
3963,22.626
3964,22.626
3965,22.626
3966,22.626
3967,22.626
3968,22.63
3969,22.63
3970,22.63
3971,22.63
3972,22.63
3973,22.63
3974,22.63
3975,22.626
3976,22.628
3977,22.628
3978,22.628
3979,22.628
3980,22.628
3981,22.634
3982,22.638
3983,22.638
3984,22.638
3985,22.646
3986,22.646
3987,22.646
3988,22.646
3989,22.648
3990,22.648
3991,22.648
3992,22.648
3993,22.648
3994,22.65
3995,22.65
3996,22.646
3997,22.648
3998,22.648
3999,22.648
4000,22.648
4001,22.648
4002,22.648
4003,22.648
4004,22.652
4005,22.654
4006,22.654
4007,22.654
4008,22.654
4009,22.654
4010,22.658
4011,22.658
4012,22.658
4013,22.658
4014,22.658
4015,22.658
4016,22.658
4017,22.658
4018,22.658
4019,22.658
4020,22.66
4021,22.66
4022,22.66
4023,22.658
4024,22.658
4025,22.658
4026,22.658
4027,22.672
4028,22.676
4029,22.676
4030,22.686
4031,22.686
4032,22.688
4033,22.688
4034,22.692
4035,22.692
4036,22.692
4037,22.694
4038,22.694
4039,22.702
4040,22.702
4041,22.704
4042,22.704
4043,22.704
4044,22.71
4045,22.71
4046,22.71
4047,22.718
4048,22.718
4049,22.718
4050,22.718
4051,22.718
4052,22.718
4053,22.718
4054,22.718
4055,22.718
4056,22.718
4057,22.718
4058,22.718
4059,22.72
4060,22.72
4061,22.72
4062,22.72
4063,22.72
4064,22.72
4065,22.72
4066,22.72
4067,22.72
4068,22.72
4069,22.72
4070,22.72
4071,22.72
4072,22.716
4073,22.716
4074,22.716
4075,22.716
4076,22.72
4077,22.724
4078,22.73
4079,22.73
4080,22.736
4081,22.736
4082,22.736
4083,22.736
4084,22.742
4085,22.754
4086,22.754
4087,22.76
4088,22.76
4089,22.768
4090,22.772
4091,22.772
4092,22.772
4093,22.772
4094,22.78
4095,22.782
4096,22.782
4097,22.782
4098,22.782
4099,22.79
4100,22.79
4101,22.79
4102,22.79
4103,22.79
4104,22.79
4105,22.79
4106,22.79
4107,22.79
4108,22.79
4109,22.79
4110,22.79
4111,22.79
4112,22.79
4113,22.79
4114,22.786
4115,22.786
4116,22.786
4117,22.79
4118,22.79
4119,22.79
4120,22.79
4121,22.788
4122,22.796
4123,22.796
4124,22.8
4125,22.798
4126,22.798
4127,22.804
4128,22.804
4129,22.814
4130,22.814
4131,22.814
4132,22.818
4133,22.818
4134,22.818
4135,22.824
4136,22.824
4137,22.824
4138,22.824
4139,22.82
4140,22.82
4141,22.824
4142,22.824
4143,22.824
4144,22.824
4145,22.826
4146,22.826
4147,22.828
4148,22.832
4149,22.832
4150,22.832
4151,22.832
4152,22.832
4153,22.832
4154,22.832
4155,22.832
4156,22.828
4157,22.838
4158,22.838
4159,22.838
4160,22.838
4161,22.836
4162,22.836
4163,22.836
4164,22.836
4165,22.836
4166,22.836
4167,22.836
4168,22.836
4169,22.836
4170,22.836
4171,22.826
4172,22.826
4173,22.826
4174,22.834
4175,22.834
4176,22.834
4177,22.834
4178,22.834
4179,22.834
4180,22.834
4181,22.832
4182,22.832
4183,22.836
4184,22.836
4185,22.836
4186,22.836
4187,22.836
4188,22.836
4189,22.836
4190,22.842
4191,22.842
4192,22.848
4193,22.848
4194,22.848
4195,22.848
4196,22.848
4197,22.848
4198,22.856
4199,22.856
4200,22.856
4201,22.856
4202,22.862
4203,22.862
4204,22.862
4205,22.864
4206,22.864
4207,22.864
4208,22.864
4209,22.864
4210,22.864
4211,22.864
4212,22.864
4213,22.864
4214,22.864
4215,22.864
4216,22.864
4217,22.868
4218,22.868
4219,22.868
4220,22.872
4221,22.884
4222,22.884
4223,22.884
4224,22.884
4225,22.884
4226,22.882
4227,22.882
4228,22.882
4229,22.882
4230,22.882
4231,22.9
4232,22.9
4233,22.9
4234,22.9
4235,22.9
4236,22.9
4237,22.91
4238,22.91
4239,22.91
4240,22.91
4241,22.91
4242,22.91
4243,22.912
4244,22.912
4245,22.912
4246,22.912
4247,22.92
4248,22.914
4249,22.916
4250,22.916
4251,22.916
4252,22.916
4253,22.904
4254,22.904
4255,22.904
4256,22.904
4257,22.904
4258,22.904
4259,22.904
4260,22.918
4261,22.918
4262,22.918
4263,22.918
4264,22.922
4265,22.922
4266,22.922
4267,22.922
4268,22.922
4269,22.922
4270,22.922
4271,22.922
4272,22.922
4273,22.922
4274,22.928
4275,22.928
4276,22.93
4277,22.928
4278,22.928
4279,22.936
4280,22.936
4281,22.936
4282,22.936
4283,22.936
4284,22.936
4285,22.936
4286,22.936
4287,22.936
4288,22.94
4289,22.94
4290,22.94
4291,22.94
4292,22.94
4293,22.94
4294,22.944
4295,22.944
4296,22.956
4297,22.956
4298,22.958
4299,22.958
4300,22.958
4301,22.962
4302,22.962
4303,22.962
4304,22.962
4305,22.962
4306,22.966
4307,22.966
4308,22.966
4309,22.966
4310,22.966
4311,22.966
4312,22.964
4313,22.964
4314,22.964
4315,22.964
4316,22.966
4317,22.966
4318,22.966
4319,22.966
4320,22.966
4321,22.966
4322,22.966
4323,22.968
4324,22.968
4325,22.968
4326,22.968
4327,22.972
4328,22.972
4329,22.972
4330,22.972
4331,22.978
4332,22.978
4333,22.978
4334,22.978
4335,22.978
4336,22.978
4337,22.978
4338,22.978
4339,22.98
4340,22.98
4341,22.98
4342,22.98
4343,22.98
4344,22.986
4345,22.986
4346,22.99
4347,22.998
4348,22.998
4349,22.998
4350,22.998
4351,23.002
4352,23.002
4353,23.002
4354,23.006
4355,23.006
4356,23.006
4357,23.006
4358,23.006
4359,23.006
4360,23.006
4361,23.006
4362,23.006
4363,23.006
4364,23.018
4365,23.022
4366,23.022
4367,23.022
4368,23.022
4369,23.022
4370,23.022
4371,23.022
4372,23.03
4373,23.03
4374,23.03
4375,23.026
4376,23.02
4377,23.02
4378,23.028
4379,23.028
4380,23.028
4381,23.028
4382,23.028
4383,23.034
4384,23.034
4385,23.034
4386,23.034
4387,23.034
4388,23.034
4389,23.034
4390,23.034
4391,23.034
4392,23.034
4393,23.034
4394,23.034
4395,23.034
4396,23.034
4397,23.034
4398,23.034
4399,23.034
4400,23.034
4401,23.034
4402,23.034
4403,23.034
4404,23.034
4405,23.034
4406,23.034
4407,23.034
4408,23.034
4409,23.034
4410,23.042
4411,23.042
4412,23.042
4413,23.044
4414,23.044
4415,23.054
4416,23.054
4417,23.054
4418,23.054
4419,23.054
4420,23.054
4421,23.054
4422,23.054
4423,23.058
4424,23.062
4425,23.062
4426,23.062
4427,23.062
4428,23.07
4429,23.07
4430,23.07
4431,23.07
4432,23.07
4433,23.074
4434,23.074
4435,23.074
4436,23.074
4437,23.074
4438,23.074
4439,23.074
4440,23.074
4441,23.074
4442,23.076
4443,23.078
4444,23.08
4445,23.076
4446,23.076
4447,23.076
4448,23.078
4449,23.08
4450,23.08
4451,23.08
4452,23.08
4453,23.076
4454,23.076
4455,23.076
4456,23.076
4457,23.076
4458,23.078
4459,23.078
4460,23.076
4461,23.078
4462,23.078
4463,23.078
4464,23.078
4465,23.088
4466,23.09
4467,23.098
4468,23.09
4469,23.096
4470,23.096
4471,23.096
4472,23.096
4473,23.096
4474,23.096
4475,23.096
4476,23.096
4477,23.096
4478,23.098
4479,23.102
4480,23.102
4481,23.102
4482,23.102
4483,23.102
4484,23.102
4485,23.102
4486,23.102
4487,23.094
4488,23.094
4489,23.094
4490,23.094
4491,23.094
4492,23.098
4493,23.098
4494,23.098
4495,23.098
4496,23.098
4497,23.112
4498,23.118
4499,23.12
4500,23.12
4501,23.124
4502,23.124
4503,23.124
4504,23.124
4505,23.124
4506,23.124
4507,23.122
4508,23.122
4509,23.122
4510,23.122
4511,23.122
4512,23.122
4513,23.122
4514,23.122
4515,23.122
4516,23.126
4517,23.126
4518,23.126
4519,23.126
4520,23.128
4521,23.128
4522,23.132
4523,23.132
4524,23.132
4525,23.132
4526,23.132
4527,23.132
4528,23.132
4529,23.14
4530,23.14
4531,23.14
4532,23.14
4533,23.14
4534,23.14
4535,23.14
4536,23.14
4537,23.14
4538,23.14
4539,23.14
4540,23.14
4541,23.14
4542,23.14
4543,23.14
4544,23.14
4545,23.14
4546,23.14
4547,23.14
4548,23.146
4549,23.146
4550,23.146
4551,23.146
4552,23.146
4553,23.146
4554,23.152
4555,23.152
4556,23.152
4557,23.152
4558,23.152
4559,23.152
4560,23.152
4561,23.152
4562,23.152
4563,23.154
4564,23.152
4565,23.148
4566,23.148
4567,23.154
4568,23.154
4569,23.154
4570,23.16
4571,23.162
4572,23.162
4573,23.162
4574,23.162
4575,23.162
4576,23.162
4577,23.162
4578,23.164
4579,23.164
4580,23.164
4581,23.162
4582,23.162
4583,23.162
4584,23.17
4585,23.17
4586,23.17
4587,23.168
4588,23.168
4589,23.168
4590,23.168
4591,23.168
4592,23.168
4593,23.172
4594,23.182
4595,23.182
4596,23.176
4597,23.176
4598,23.176
4599,23.182
4600,23.182
4601,23.182
4602,23.182
4603,23.182
4604,23.182
4605,23.182
4606,23.184
4607,23.19
4608,23.188
4609,23.188
4610,23.188
4611,23.188
4612,23.188
4613,23.188
4614,23.188
4615,23.188
4616,23.188
4617,23.188
4618,23.188
4619,23.188
4620,23.186
4621,23.186
4622,23.186
4623,23.186
4624,23.186
4625,23.186
4626,23.186
4627,23.186
4628,23.186
4629,23.186
4630,23.184
4631,23.184
4632,23.184
4633,23.184
4634,23.184
4635,23.184
4636,23.184
4637,23.184
4638,23.188
4639,23.184
4640,23.184
4641,23.184
4642,23.19
4643,23.19
4644,23.196
4645,23.196
4646,23.196
4647,23.196
4648,23.196
4649,23.196
4650,23.202
4651,23.202
4652,23.202
4653,23.202
4654,23.202
4655,23.202
4656,23.202
4657,23.202
4658,23.202
4659,23.202
4660,23.212
4661,23.218
4662,23.218
4663,23.218
4664,23.224
4665,23.224
4666,23.224
4667,23.224
4668,23.224
4669,23.224
4670,23.224
4671,23.224
4672,23.224
4673,23.23
4674,23.23
4675,23.234
4676,23.232
4677,23.232
4678,23.232
4679,23.238
4680,23.238
4681,23.238
4682,23.238
4683,23.238
4684,23.238
4685,23.238
4686,23.238
4687,23.242
4688,23.242
4689,23.24
4690,23.248
4691,23.248
4692,23.248
4693,23.254
4694,23.25
4695,23.25
4696,23.25
4697,23.25
4698,23.25
4699,23.246
4700,23.252
4701,23.252
4702,23.252
4703,23.252
4704,23.252
4705,23.252
4706,23.252
4707,23.252
4708,23.252
4709,23.252
4710,23.252
4711,23.252
4712,23.252
4713,23.252
4714,23.252
4715,23.252
4716,23.262
4717,23.262
4718,23.268
4719,23.264
4720,23.272
4721,23.272
4722,23.272
4723,23.272
4724,23.272
4725,23.278
4726,23.278
4727,23.28
4728,23.28
4729,23.28
4730,23.28
4731,23.28
4732,23.28
4733,23.278
4734,23.278
4735,23.278
4736,23.282
4737,23.288
4738,23.288
4739,23.288
4740,23.288
4741,23.288
4742,23.288
4743,23.288
4744,23.29
4745,23.29
4746,23.29
4747,23.29
4748,23.29
4749,23.29
4750,23.29
4751,23.29
4752,23.29
4753,23.29
4754,23.29
4755,23.29
4756,23.29
4757,23.286
4758,23.286
4759,23.282
4760,23.286
4761,23.286
4762,23.286
4763,23.286
4764,23.286
4765,23.286
4766,23.286
4767,23.286
4768,23.286
4769,23.286
4770,23.286
4771,23.286
4772,23.286
4773,23.296
4774,23.296
4775,23.296
4776,23.296
4777,23.296
4778,23.296
4779,23.296
4780,23.296
4781,23.296
4782,23.296
4783,23.306
4784,23.306
4785,23.306
4786,23.306
4787,23.306
4788,23.312
4789,23.31
4790,23.31
4791,23.31
4792,23.31
4793,23.31
4794,23.31
4795,23.314
4796,23.314
4797,23.314
4798,23.318
4799,23.324
4800,23.324
4801,23.324
4802,23.324
4803,23.324
4804,23.324
4805,23.324
4806,23.324
4807,23.324
4808,23.324
4809,23.332
4810,23.338
4811,23.338
4812,23.34
4813,23.342
4814,23.342
4815,23.342
4816,23.342
4817,23.342
4818,23.342
4819,23.352
4820,23.352
4821,23.352
4822,23.352
4823,23.352
4824,23.352
4825,23.35
4826,23.35
4827,23.35
4828,23.35
4829,23.35
4830,23.35
4831,23.35
4832,23.35
4833,23.35
4834,23.35
4835,23.35
4836,23.35
4837,23.35
4838,23.35
4839,23.356
4840,23.356
4841,23.356
4842,23.356
4843,23.356
4844,23.356
4845,23.356
4846,23.356
4847,23.356
4848,23.356
4849,23.356
4850,23.356
4851,23.356
4852,23.356
4853,23.364
4854,23.364
4855,23.364
4856,23.364
4857,23.356
4858,23.356
4859,23.356
4860,23.356
4861,23.358
4862,23.362
4863,23.362
4864,23.362
4865,23.36
4866,23.36
4867,23.36
4868,23.368
4869,23.366
4870,23.366
4871,23.374
4872,23.374
4873,23.374
4874,23.374
4875,23.374
4876,23.37
4877,23.37
4878,23.37
4879,23.37
4880,23.37
4881,23.37
4882,23.378
4883,23.378
4884,23.384
4885,23.384
4886,23.386
4887,23.386
4888,23.386
4889,23.386
4890,23.386
4891,23.386
4892,23.386
4893,23.386
4894,23.386
4895,23.384
4896,23.384
4897,23.384
4898,23.384
4899,23.384
4900,23.386
4901,23.386
4902,23.386
4903,23.382
4904,23.382
4905,23.39
4906,23.392
4907,23.392
4908,23.392
4909,23.392
4910,23.398
4911,23.398
4912,23.398
4913,23.398
4914,23.398
4915,23.398
4916,23.398
4917,23.4
4918,23.4
4919,23.4
4920,23.4
4921,23.4
4922,23.4
4923,23.4
4924,23.4
4925,23.4
4926,23.4
4927,23.4
4928,23.4
4929,23.4
4930,23.4
4931,23.4
4932,23.4
4933,23.406
4934,23.41
4935,23.41
4936,23.41
4937,23.408
4938,23.408
4939,23.408
4940,23.402
4941,23.402
4942,23.4
4943,23.402
4944,23.408
4945,23.408
4946,23.408
4947,23.408
4948,23.408
4949,23.408
4950,23.408
4951,23.412
4952,23.406
4953,23.414
4954,23.414
4955,23.414
4956,23.414
4957,23.416
4958,23.416
4959,23.416
4960,23.416
4961,23.416
4962,23.418
4963,23.418
4964,23.418
4965,23.414
4966,23.414
4967,23.416
4968,23.416
4969,23.416
4970,23.424
4971,23.424
4972,23.424
4973,23.426
4974,23.426
4975,23.43
4976,23.43
4977,23.43
4978,23.43
4979,23.43
4980,23.43
4981,23.43
4982,23.43
4983,23.434
4984,23.434
4985,23.434
4986,23.434
4987,23.44
4988,23.44
4989,23.44
4990,23.444
4991,23.438
4992,23.438
4993,23.438
4994,23.438
4995,23.438
4996,23.438
4997,23.438
4998,23.438
4999,23.438
5000,23.438
5001,23.438
5002,23.442
5003,23.446
5004,23.446
5005,23.446
5006,23.446
5007,23.442
5008,23.442
5009,23.442
5010,23.442
5011,23.44
5012,23.44
5013,23.44
5014,23.438
5015,23.44
5016,23.44
5017,23.44
5018,23.44
5019,23.44
5020,23.442
5021,23.448
5022,23.448
5023,23.458
5024,23.458
5025,23.458
5026,23.458
5027,23.466
5028,23.466
5029,23.466
5030,23.466
5031,23.466
5032,23.468
5033,23.468
5034,23.468
5035,23.468
5036,23.47
5037,23.47
5038,23.474
5039,23.476
5040,23.476
5041,23.476
5042,23.476
5043,23.476
5044,23.482
5045,23.482
5046,23.482
5047,23.482
5048,23.482
5049,23.482
5050,23.482
5051,23.482
5052,23.482
5053,23.482
5054,23.482
5055,23.482
5056,23.482
5057,23.482
5058,23.482
5059,23.482
5060,23.482
5061,23.482
5062,23.482
5063,23.482
5064,23.482
5065,23.482
5066,23.482
5067,23.482
5068,23.482
5069,23.482
5070,23.482
5071,23.482
5072,23.482
5073,23.482
5074,23.482
5075,23.482
5076,23.482
5077,23.482
5078,23.482
5079,23.482
5080,23.482
5081,23.482
5082,23.482
5083,23.482
5084,23.482
5085,23.488
5086,23.488
5087,23.49
5088,23.49
5089,23.49
5090,23.49
5091,23.49
5092,23.49
5093,23.49
5094,23.49
5095,23.49
5096,23.49
5097,23.49
5098,23.492
5099,23.492
5100,23.492
5101,23.492
5102,23.492
5103,23.498
5104,23.498
5105,23.498
5106,23.502
5107,23.502
5108,23.502
5109,23.502
5110,23.502
5111,23.502
5112,23.502
5113,23.502
5114,23.502
5115,23.502
5116,23.502
5117,23.508
5118,23.508
5119,23.518
5120,23.518
5121,23.518
5122,23.518
5123,23.518
5124,23.518
5125,23.518
5126,23.518
5127,23.518
5128,23.518
5129,23.518
5130,23.516
5131,23.52
5132,23.52
5133,23.52
5134,23.52
5135,23.52
5136,23.528
5137,23.528
5138,23.528
5139,23.528
5140,23.528
5141,23.528
5142,23.528
5143,23.532
5144,23.534
5145,23.534
5146,23.534
5147,23.534
5148,23.534
5149,23.532
5150,23.532
5151,23.532
5152,23.532
5153,23.532
5154,23.532
5155,23.534
5156,23.534
5157,23.534
5158,23.54
5159,23.534
5160,23.534
5161,23.534
5162,23.534
5163,23.538
5164,23.538
5165,23.538
5166,23.538
5167,23.538
5168,23.54
5169,23.54
5170,23.536
5171,23.536
5172,23.538
5173,23.548
5174,23.548
5175,23.548
5176,23.548
5177,23.548
5178,23.548
5179,23.548
5180,23.548
5181,23.548
5182,23.552
5183,23.552
5184,23.552
5185,23.552
5186,23.552
5187,23.552
5188,23.554
5189,23.554
5190,23.554
5191,23.556
5192,23.56
5193,23.56
5194,23.562
5195,23.568
5196,23.568
5197,23.57
5198,23.57
5199,23.57
5200,23.57
5201,23.57
5202,23.57
5203,23.57
5204,23.57
5205,23.57
5206,23.57
5207,23.57
5208,23.57
5209,23.57
5210,23.578
5211,23.578
5212,23.578
5213,23.578
5214,23.578
5215,23.578
5216,23.578
5217,23.578
5218,23.578
5219,23.578
5220,23.578
5221,23.578
5222,23.578
5223,23.578
5224,23.578
5225,23.578
5226,23.578
5227,23.578
5228,23.58
5229,23.58
5230,23.582
5231,23.582
5232,23.582
5233,23.582
5234,23.582
5235,23.586
5236,23.586
5237,23.584
5238,23.586
5239,23.59
5240,23.596
5241,23.596
5242,23.596
5243,23.596
5244,23.596
5245,23.596
5246,23.596
5247,23.598
5248,23.598
5249,23.598
5250,23.598
5251,23.598
5252,23.598
5253,23.598
5254,23.598
5255,23.598
5256,23.598
5257,23.598
5258,23.598
5259,23.598
5260,23.606
5261,23.606
5262,23.606
5263,23.598
5264,23.598
5265,23.598
5266,23.598
5267,23.598
5268,23.604
5269,23.604
5270,23.604
5271,23.604
5272,23.6
5273,23.6
5274,23.6
5275,23.594
5276,23.594
5277,23.594
5278,23.594
5279,23.594
5280,23.594
5281,23.594
5282,23.594
5283,23.586
5284,23.586
5285,23.586
5286,23.594
5287,23.594
5288,23.594
5289,23.594
5290,23.594
5291,23.594
5292,23.594
5293,23.596
5294,23.596
5295,23.598
5296,23.598
5297,23.598
5298,23.598
5299,23.598
5300,23.598
5301,23.6
5302,23.608
5303,23.608
5304,23.608
5305,23.608
5306,23.608
5307,23.614
5308,23.614
5309,23.614
5310,23.616
5311,23.616
5312,23.62
5313,23.62
5314,23.62
5315,23.62
5316,23.62
5317,23.62
5318,23.616
5319,23.616
5320,23.616
5321,23.616
5322,23.616
5323,23.616
5324,23.616
5325,23.616
5326,23.616
5327,23.616
5328,23.616
5329,23.622
5330,23.63
5331,23.63
5332,23.63
5333,23.63
5334,23.63
5335,23.632
5336,23.632
5337,23.636
5338,23.636
5339,23.636
5340,23.636
5341,23.636
5342,23.636
5343,23.636
5344,23.636
5345,23.636
5346,23.636
5347,23.636
5348,23.64
5349,23.64
5350,23.64
5351,23.64
5352,23.638
5353,23.638
5354,23.638
5355,23.638
5356,23.638
5357,23.638
5358,23.638
5359,23.64
5360,23.644
5361,23.65
5362,23.65
5363,23.654
5364,23.654
5365,23.654
5366,23.654
5367,23.654
5368,23.654
5369,23.654
5370,23.654
5371,23.654
5372,23.654
